256, 8, 934.000000
256, 8, 963.000000
256, 8, 961.000000
256, 8, 930.000000
256, 8, 965.000000
256, 8, 967.000000
256, 8, 925.000000
256, 8, 983.000000
256, 8, 962.000000
256, 8, 993.000000
256, 8, 985.000000
256, 8, 935.000000
256, 8, 916.000000
256, 8, 923.000000
256, 8, 952.000000
256, 8, 927.000000
256, 8, 963.000000
256, 8, 935.000000
256, 8, 949.000000
256, 8, 971.000000
256, 8, 932.000000
256, 8, 1025.000000
256, 8, 979.000000
256, 8, 931.000000
256, 8, 1107.000000
256, 8, 938.000000
256, 8, 933.000000
256, 8, 1030.000000
256, 8, 963.000000
256, 8, 1014.000000
512, 8, 3165.000000
512, 8, 3521.000000
512, 8, 3133.000000
512, 8, 3426.000000
512, 8, 3752.000000
512, 8, 3196.000000
512, 8, 3249.000000
512, 8, 3100.000000
512, 8, 3180.000000
512, 8, 3149.000000
512, 8, 3050.000000
512, 8, 3626.000000
512, 8, 3294.000000
512, 8, 3757.000000
512, 8, 3550.000000
512, 8, 3696.000000
512, 8, 3144.000000
512, 8, 3178.000000
512, 8, 3178.000000
512, 8, 3386.000000
512, 8, 3269.000000
512, 8, 3065.000000
512, 8, 3761.000000
512, 8, 3777.000000
512, 8, 3070.000000
512, 8, 3122.000000
512, 8, 3064.000000
512, 8, 3101.000000
512, 8, 3066.000000
512, 8, 3098.000000
1024, 8, 7638.000000
1024, 8, 8432.000000
1024, 8, 9627.000000
1024, 8, 8255.000000
1024, 8, 8322.000000
1024, 8, 8228.000000
1024, 8, 7618.000000
1024, 8, 8063.000000
1024, 8, 7928.000000
1024, 8, 7812.000000
1024, 8, 7501.000000
1024, 8, 7487.000000
1024, 8, 7337.000000
1024, 8, 7721.000000
1024, 8, 7325.000000
1024, 8, 7751.000000
1024, 8, 7954.000000
1024, 8, 8050.000000
1024, 8, 9399.000000
1024, 8, 7904.000000
1024, 8, 7557.000000
1024, 8, 8067.000000
1024, 8, 10030.000000
1024, 8, 8688.000000
1024, 8, 9474.000000
1024, 8, 7568.000000
1024, 8, 8192.000000
1024, 8, 24806.000000
1024, 8, 7598.000000
1024, 8, 8145.000000
2048, 8, 60322.000000
2048, 8, 23188.000000
2048, 8, 25134.000000
2048, 8, 32014.000000
2048, 8, 25979.000000
2048, 8, 58240.000000
2048, 8, 23805.000000
2048, 8, 26516.000000
2048, 8, 31338.000000
2048, 8, 27257.000000
2048, 8, 29108.000000
2048, 8, 26699.000000
2048, 8, 29076.000000
2048, 8, 29092.000000
2048, 8, 25280.000000
2048, 8, 22781.000000
2048, 8, 30330.000000
2048, 8, 25160.000000
2048, 8, 29398.000000
2048, 8, 25738.000000
2048, 8, 27511.000000
2048, 8, 23809.000000
2048, 8, 23939.000000
2048, 8, 32820.000000
2048, 8, 26989.000000
2048, 8, 24512.000000
2048, 8, 26701.000000
2048, 8, 24047.000000
2048, 8, 30449.000000
2048, 8, 26069.000000
4096, 8, 104877.000000
4096, 8, 87480.000000
4096, 8, 97708.000000
4096, 8, 93953.000000
4096, 8, 94963.000000
4096, 8, 87451.000000
4096, 8, 94233.000000
4096, 8, 91535.000000
4096, 8, 98291.000000
4096, 8, 90298.000000
4096, 8, 98447.000000
4096, 8, 86727.000000
4096, 8, 86649.000000
4096, 8, 107573.000000
4096, 8, 94298.000000
4096, 8, 106553.000000
4096, 8, 85879.000000
4096, 8, 107941.000000
4096, 8, 95063.000000
4096, 8, 84342.000000
4096, 8, 97013.000000
4096, 8, 93193.000000
4096, 8, 93907.000000
4096, 8, 82315.000000
4096, 8, 85909.000000
4096, 8, 86651.000000
4096, 8, 101017.000000
4096, 8, 86354.000000
4096, 8, 90081.000000
4096, 8, 102452.000000
8192, 8, 378085.000000
8192, 8, 376881.000000
8192, 8, 388676.000000
8192, 8, 395853.000000
8192, 8, 382112.000000
8192, 8, 380882.000000
8192, 8, 389613.000000
8192, 8, 411406.000000
8192, 8, 386041.000000
8192, 8, 386580.000000
8192, 8, 391482.000000
8192, 8, 412318.000000
8192, 8, 393012.000000
8192, 8, 395964.000000
8192, 8, 409868.000000
8192, 8, 396076.000000
8192, 8, 371312.000000
8192, 8, 379552.000000
8192, 8, 381718.000000
8192, 8, 409082.000000
8192, 8, 371400.000000
8192, 8, 377232.000000
8192, 8, 383706.000000
8192, 8, 404153.000000
8192, 8, 370610.000000
8192, 8, 380973.000000
8192, 8, 398049.000000
8192, 8, 401377.000000
8192, 8, 381716.000000
8192, 8, 382922.000000
10240, 8, 627965.000000
10240, 8, 609953.000000
10240, 8, 617688.000000
10240, 8, 618920.000000
10240, 8, 656930.000000
10240, 8, 622501.000000
10240, 8, 627840.000000
10240, 8, 588299.000000
10240, 8, 594782.000000
10240, 8, 591379.000000
10240, 8, 587278.000000
10240, 8, 585069.000000
10240, 8, 586329.000000
10240, 8, 609067.000000
10240, 8, 577569.000000
10240, 8, 586549.000000
10240, 8, 623621.000000
10240, 8, 634777.000000
10240, 8, 590577.000000
10240, 8, 596603.000000
10240, 8, 588206.000000
10240, 8, 586266.000000
10240, 8, 598377.000000
10240, 8, 602816.000000
10240, 8, 588977.000000
10240, 8, 595615.000000
10240, 8, 600928.000000
10240, 8, 605657.000000
10240, 8, 605943.000000
10240, 8, 608285.000000
256, 16, 989.000000
256, 16, 1173.000000
256, 16, 1021.000000
256, 16, 1016.000000
256, 16, 947.000000
256, 16, 960.000000
256, 16, 954.000000
256, 16, 1034.000000
256, 16, 1056.000000
256, 16, 993.000000
256, 16, 1000.000000
256, 16, 999.000000
256, 16, 1004.000000
256, 16, 1043.000000
256, 16, 1056.000000
256, 16, 1063.000000
256, 16, 1055.000000
256, 16, 1121.000000
256, 16, 968.000000
256, 16, 951.000000
256, 16, 963.000000
256, 16, 1037.000000
256, 16, 1026.000000
256, 16, 1055.000000
256, 16, 1004.000000
256, 16, 978.000000
256, 16, 1245.000000
256, 16, 1055.000000
256, 16, 995.000000
256, 16, 1082.000000
512, 16, 3305.000000
512, 16, 3202.000000
512, 16, 4300.000000
512, 16, 3172.000000
512, 16, 3598.000000
512, 16, 3157.000000
512, 16, 3267.000000
512, 16, 3447.000000
512, 16, 3508.000000
512, 16, 3265.000000
512, 16, 3127.000000
512, 16, 3280.000000
512, 16, 3108.000000
512, 16, 3193.000000
512, 16, 3107.000000
512, 16, 3225.000000
512, 16, 3172.000000
512, 16, 3271.000000
512, 16, 3306.000000
512, 16, 3786.000000
512, 16, 3764.000000
512, 16, 3377.000000
512, 16, 4169.000000
512, 16, 3638.000000
512, 16, 3287.000000
512, 16, 3112.000000
512, 16, 3236.000000
512, 16, 3116.000000
512, 16, 3304.000000
512, 16, 3268.000000
1024, 16, 8436.000000
1024, 16, 8087.000000
1024, 16, 8054.000000
1024, 16, 8455.000000
1024, 16, 8094.000000
1024, 16, 7988.000000
1024, 16, 8659.000000
1024, 16, 8521.000000
1024, 16, 8127.000000
1024, 16, 11408.000000
1024, 16, 12094.000000
1024, 16, 20111.000000
1024, 16, 11083.000000
1024, 16, 9173.000000
1024, 16, 8724.000000
1024, 16, 7984.000000
1024, 16, 8949.000000
1024, 16, 9263.000000
1024, 16, 8008.000000
1024, 16, 8569.000000
1024, 16, 9204.000000
1024, 16, 8003.000000
1024, 16, 8428.000000
1024, 16, 8467.000000
1024, 16, 8856.000000
1024, 16, 25708.000000
1024, 16, 11280.000000
1024, 16, 10149.000000
1024, 16, 11226.000000
1024, 16, 10349.000000
2048, 16, 27050.000000
2048, 16, 28944.000000
2048, 16, 32790.000000
2048, 16, 31954.000000
2048, 16, 27980.000000
2048, 16, 35381.000000
2048, 16, 33984.000000
2048, 16, 29268.000000
2048, 16, 28194.000000
2048, 16, 29391.000000
2048, 16, 25821.000000
2048, 16, 33455.000000
2048, 16, 27959.000000
2048, 16, 23744.000000
2048, 16, 33122.000000
2048, 16, 28463.000000
2048, 16, 27001.000000
2048, 16, 32709.000000
2048, 16, 27773.000000
2048, 16, 62070.000000
2048, 16, 25078.000000
2048, 16, 25985.000000
2048, 16, 25172.000000
2048, 16, 25092.000000
2048, 16, 25139.000000
2048, 16, 27690.000000
2048, 16, 27237.000000
2048, 16, 27897.000000
2048, 16, 26441.000000
2048, 16, 39577.000000
4096, 16, 101687.000000
4096, 16, 99254.000000
4096, 16, 111710.000000
4096, 16, 97962.000000
4096, 16, 107398.000000
4096, 16, 98142.000000
4096, 16, 103894.000000
4096, 16, 96712.000000
4096, 16, 105270.000000
4096, 16, 95567.000000
4096, 16, 105780.000000
4096, 16, 94743.000000
4096, 16, 103724.000000
4096, 16, 97382.000000
4096, 16, 104853.000000
4096, 16, 99525.000000
4096, 16, 113343.000000
4096, 16, 105641.000000
4096, 16, 93305.000000
4096, 16, 128463.000000
4096, 16, 100713.000000
4096, 16, 105091.000000
4096, 16, 100504.000000
4096, 16, 104689.000000
4096, 16, 95024.000000
4096, 16, 115889.000000
4096, 16, 107611.000000
4096, 16, 97945.000000
4096, 16, 115893.000000
4096, 16, 106252.000000
8192, 16, 369549.000000
8192, 16, 353005.000000
8192, 16, 374084.000000
8192, 16, 332850.000000
8192, 16, 361574.000000
8192, 16, 360170.000000
8192, 16, 388345.000000
8192, 16, 367271.000000
8192, 16, 384962.000000
8192, 16, 384523.000000
8192, 16, 384469.000000
8192, 16, 358986.000000
8192, 16, 356547.000000
8192, 16, 353336.000000
8192, 16, 350153.000000
8192, 16, 360136.000000
8192, 16, 369672.000000
8192, 16, 384820.000000
8192, 16, 341786.000000
8192, 16, 361393.000000
8192, 16, 369708.000000
8192, 16, 344880.000000
8192, 16, 359709.000000
8192, 16, 356581.000000
8192, 16, 342595.000000
8192, 16, 354373.000000
8192, 16, 351281.000000
8192, 16, 350457.000000
8192, 16, 352846.000000
8192, 16, 376872.000000
10240, 16, 541370.000000
10240, 16, 540983.000000
10240, 16, 612706.000000
10240, 16, 545051.000000
10240, 16, 604741.000000
10240, 16, 611935.000000
10240, 16, 527064.000000
10240, 16, 569109.000000
10240, 16, 575907.000000
10240, 16, 579637.000000
10240, 16, 573037.000000
10240, 16, 560859.000000
10240, 16, 565805.000000
10240, 16, 564561.000000
10240, 16, 561658.000000
10240, 16, 560919.000000
10240, 16, 560995.000000
10240, 16, 566134.000000
10240, 16, 565025.000000
10240, 16, 563458.000000
10240, 16, 578202.000000
10240, 16, 589469.000000
10240, 16, 559974.000000
10240, 16, 560492.000000
10240, 16, 560522.000000
10240, 16, 559053.000000
10240, 16, 560345.000000
10240, 16, 561511.000000
10240, 16, 559570.000000
10240, 16, 567313.000000
256, 32, 1006.000000
256, 32, 1003.000000
256, 32, 1010.000000
256, 32, 1004.000000
256, 32, 1025.000000
256, 32, 1006.000000
256, 32, 1003.000000
256, 32, 1003.000000
256, 32, 1030.000000
256, 32, 1011.000000
256, 32, 1006.000000
256, 32, 1002.000000
256, 32, 1000.000000
256, 32, 997.000000
256, 32, 1013.000000
256, 32, 999.000000
256, 32, 1021.000000
256, 32, 998.000000
256, 32, 1034.000000
256, 32, 995.000000
256, 32, 1010.000000
256, 32, 1032.000000
256, 32, 989.000000
256, 32, 1003.000000
256, 32, 1013.000000
256, 32, 1003.000000
256, 32, 1006.000000
256, 32, 999.000000
256, 32, 1005.000000
256, 32, 997.000000
512, 32, 3300.000000
512, 32, 3355.000000
512, 32, 3288.000000
512, 32, 3301.000000
512, 32, 3297.000000
512, 32, 3348.000000
512, 32, 3307.000000
512, 32, 3471.000000
512, 32, 3322.000000
512, 32, 3302.000000
512, 32, 3293.000000
512, 32, 3304.000000
512, 32, 3299.000000
512, 32, 3449.000000
512, 32, 3319.000000
512, 32, 3306.000000
512, 32, 3318.000000
512, 32, 3399.000000
512, 32, 3306.000000
512, 32, 3284.000000
512, 32, 3353.000000
512, 32, 3378.000000
512, 32, 3410.000000
512, 32, 3257.000000
512, 32, 3277.000000
512, 32, 3269.000000
512, 32, 3328.000000
512, 32, 3333.000000
512, 32, 3289.000000
512, 32, 3429.000000
1024, 32, 8744.000000
1024, 32, 8883.000000
1024, 32, 8879.000000
1024, 32, 9052.000000
1024, 32, 9047.000000
1024, 32, 8769.000000
1024, 32, 8815.000000
1024, 32, 8829.000000
1024, 32, 8742.000000
1024, 32, 8707.000000
1024, 32, 8686.000000
1024, 32, 8754.000000
1024, 32, 8714.000000
1024, 32, 8756.000000
1024, 32, 8777.000000
1024, 32, 8792.000000
1024, 32, 8745.000000
1024, 32, 9100.000000
1024, 32, 9196.000000
1024, 32, 9518.000000
1024, 32, 9508.000000
1024, 32, 8771.000000
1024, 32, 9131.000000
1024, 32, 8869.000000
1024, 32, 8900.000000
1024, 32, 8781.000000
1024, 32, 8905.000000
1024, 32, 8611.000000
1024, 32, 8584.000000
1024, 32, 8582.000000
2048, 32, 27520.000000
2048, 32, 26665.000000
2048, 32, 27105.000000
2048, 32, 27217.000000
2048, 32, 28366.000000
2048, 32, 30336.000000
2048, 32, 30184.000000
2048, 32, 29238.000000
2048, 32, 29570.000000
2048, 32, 27501.000000
2048, 32, 27439.000000
2048, 32, 28260.000000
2048, 32, 28310.000000
2048, 32, 27371.000000
2048, 32, 28019.000000
2048, 32, 28278.000000
2048, 32, 28014.000000
2048, 32, 28161.000000
2048, 32, 28737.000000
2048, 32, 28779.000000
2048, 32, 28318.000000
2048, 32, 28292.000000
2048, 32, 28302.000000
2048, 32, 29628.000000
2048, 32, 29285.000000
2048, 32, 28229.000000
2048, 32, 28264.000000
2048, 32, 26552.000000
2048, 32, 28278.000000
2048, 32, 27685.000000
4096, 32, 107529.000000
4096, 32, 104679.000000
4096, 32, 103519.000000
4096, 32, 108622.000000
4096, 32, 108001.000000
4096, 32, 105013.000000
4096, 32, 115190.000000
4096, 32, 107608.000000
4096, 32, 105808.000000
4096, 32, 105575.000000
4096, 32, 104194.000000
4096, 32, 107767.000000
4096, 32, 107541.000000
4096, 32, 103263.000000
4096, 32, 107313.000000
4096, 32, 106826.000000
4096, 32, 104069.000000
4096, 32, 109573.000000
4096, 32, 107032.000000
4096, 32, 103710.000000
4096, 32, 111145.000000
4096, 32, 105103.000000
4096, 32, 110806.000000
4096, 32, 107935.000000
4096, 32, 109492.000000
4096, 32, 104350.000000
4096, 32, 107333.000000
4096, 32, 108841.000000
4096, 32, 104104.000000
4096, 32, 103978.000000
8192, 32, 402006.000000
8192, 32, 402328.000000
8192, 32, 404035.000000
8192, 32, 408798.000000
8192, 32, 405650.000000
8192, 32, 410970.000000
8192, 32, 408479.000000
8192, 32, 405537.000000
8192, 32, 400294.000000
8192, 32, 400142.000000
8192, 32, 401525.000000
8192, 32, 391275.000000
8192, 32, 402745.000000
8192, 32, 401554.000000
8192, 32, 400454.000000
8192, 32, 402318.000000
8192, 32, 402132.000000
8192, 32, 403240.000000
8192, 32, 403137.000000
8192, 32, 420318.000000
8192, 32, 405975.000000
8192, 32, 411607.000000
8192, 32, 400588.000000
8192, 32, 401464.000000
8192, 32, 400869.000000
8192, 32, 402744.000000
8192, 32, 400785.000000
8192, 32, 401101.000000
8192, 32, 394508.000000
8192, 32, 402968.000000
10240, 32, 648417.000000
10240, 32, 636665.000000
10240, 32, 632705.000000
10240, 32, 642724.000000
10240, 32, 630936.000000
10240, 32, 628449.000000
10240, 32, 627927.000000
10240, 32, 630917.000000
10240, 32, 631051.000000
10240, 32, 628263.000000
10240, 32, 633122.000000
10240, 32, 633030.000000
10240, 32, 642212.000000
10240, 32, 654075.000000
10240, 32, 631189.000000
10240, 32, 639187.000000
10240, 32, 629148.000000
10240, 32, 628664.000000
10240, 32, 630667.000000
10240, 32, 629517.000000
10240, 32, 629417.000000
10240, 32, 629829.000000
10240, 32, 627662.000000
10240, 32, 630912.000000
10240, 32, 633915.000000
10240, 32, 643834.000000
10240, 32, 633122.000000
10240, 32, 634908.000000
10240, 32, 629326.000000
10240, 32, 630315.000000
