1024, 0.60, 10376.000000, 2903880.000000, 54.000000, 8.000000
1024, 0.60, 9902.000000, 3139848.000000, 51.000000, 8.000000
1024, 0.60, 9690.000000, 3070565.000000, 53.000000, 8.000000
1024, 0.60, 10017.000000, 2861591.000000, 51.000000, 9.000000
1024, 0.60, 9879.000000, 2724249.000000, 53.000000, 8.000000
1024, 0.60, 10031.000000, 2740995.000000, 53.000000, 8.000000
1024, 0.60, 8831.000000, 2667911.000000, 45.000000, 7.000000
1024, 0.60, 9927.000000, 2840726.000000, 51.000000, 8.000000
1024, 0.60, 9883.000000, 2738350.000000, 50.000000, 9.000000
1024, 0.60, 9813.000000, 2759740.000000, 52.000000, 8.000000
1024, 0.60, 10260.000000, 2774897.000000, 54.000000, 9.000000
1024, 0.60, 10321.000000, 2919277.000000, 57.000000, 9.000000
1024, 0.60, 9949.000000, 2724403.000000, 52.000000, 9.000000
1024, 0.60, 9737.000000, 2721748.000000, 53.000000, 8.000000
1024, 0.60, 10125.000000, 3027111.000000, 51.000000, 8.000000
2048, 0.60, 34419.000000, 2778752.000000, 52.000000, 29.000000
2048, 0.60, 32927.000000, 2764789.000000, 52.000000, 28.000000
2048, 0.60, 33784.000000, 2761011.000000, 55.000000, 29.000000
2048, 0.60, 33976.000000, 2786092.000000, 52.000000, 29.000000
2048, 0.60, 33976.000000, 2749738.000000, 52.000000, 29.000000
2048, 0.60, 33779.000000, 2808654.000000, 53.000000, 28.000000
2048, 0.60, 33825.000000, 2766061.000000, 52.000000, 28.000000
2048, 0.60, 34636.000000, 2735692.000000, 53.000000, 29.000000
2048, 0.60, 32447.000000, 2746641.000000, 51.000000, 27.000000
2048, 0.60, 33720.000000, 2801859.000000, 53.000000, 28.000000
2048, 0.60, 34329.000000, 3026042.000000, 54.000000, 29.000000
2048, 0.60, 33486.000000, 2813124.000000, 52.000000, 28.000000
2048, 0.60, 33756.000000, 2743373.000000, 52.000000, 29.000000
2048, 0.60, 33959.000000, 2846780.000000, 51.000000, 28.000000
2048, 0.60, 32470.000000, 2962499.000000, 51.000000, 27.000000
4096, 0.60, 127563.000000, 2970991.000000, 53.000000, 109.000000
4096, 0.60, 134649.000000, 3532442.000000, 58.000000, 113.000000
4096, 0.60, 124611.000000, 364341.000000, 60.000000, 105.000000
4096, 0.60, 127767.000000, 358686.000000, 52.000000, 107.000000
4096, 0.60, 114940.000000, 334923.000000, 48.000000, 98.000000
4096, 0.60, 121664.000000, 349775.000000, 48.000000, 104.000000
4096, 0.60, 124927.000000, 541006.000000, 49.000000, 107.000000
4096, 0.60, 132446.000000, 3285268.000000, 52.000000, 110.000000
4096, 0.60, 129845.000000, 363462.000000, 54.000000, 111.000000
4096, 0.60, 123763.000000, 343157.000000, 52.000000, 106.000000
4096, 0.60, 113982.000000, 326708.000000, 50.000000, 96.000000
4096, 0.60, 117807.000000, 338438.000000, 49.000000, 100.000000
4096, 0.60, 121022.000000, 428595.000000, 48.000000, 104.000000
4096, 0.60, 143635.000000, 1622964.000000, 66.000000, 120.000000
4096, 0.60, 125309.000000, 3054131.000000, 50.000000, 106.000000
7680, 0.60, 444022.000000, 3560379.000000, 56.000000, 372.000000
7680, 0.60, 445108.000000, 3445980.000000, 48.000000, 382.000000
7680, 0.60, 445685.000000, 3605422.000000, 50.000000, 383.000000
7680, 0.60, 467507.000000, 3567922.000000, 50.000000, 404.000000
7680, 0.60, 466603.000000, 3637285.000000, 51.000000, 403.000000
7680, 0.60, 446719.000000, 3726444.000000, 50.000000, 383.000000
7680, 0.60, 453578.000000, 3569379.000000, 50.000000, 391.000000
7680, 0.60, 468938.000000, 3927933.000000, 56.000000, 405.000000
7680, 0.60, 445515.000000, 3546001.000000, 52.000000, 382.000000
7680, 0.60, 453831.000000, 3335529.000000, 64.000000, 383.000000
7680, 0.60, 444665.000000, 3569975.000000, 51.000000, 382.000000
7680, 0.60, 445119.000000, 3442843.000000, 50.000000, 383.000000
7680, 0.60, 453246.000000, 3925935.000000, 49.000000, 390.000000
7680, 0.60, 429116.000000, 3446016.000000, 50.000000, 365.000000
7680, 0.60, 456688.000000, 3494436.000000, 50.000000, 393.000000
10240, 0.60, 729249.000000, 4028516.000000, 50.000000, 620.000000
10240, 0.60, 761878.000000, 4133780.000000, 55.000000, 648.000000
10240, 0.60, 775531.000000, 4593289.000000, 57.000000, 659.000000
10240, 0.60, 722302.000000, 4183268.000000, 51.000000, 612.000000
10240, 0.60, 726400.000000, 4109504.000000, 51.000000, 616.000000
10240, 0.60, 707358.000000, 4043205.000000, 51.000000, 597.000000
10240, 0.60, 692529.000000, 4142147.000000, 51.000000, 583.000000
10240, 0.60, 726183.000000, 4103154.000000, 50.000000, 616.000000
10240, 0.60, 753642.000000, 4237832.000000, 49.000000, 644.000000
10240, 0.60, 759091.000000, 4221822.000000, 49.000000, 649.000000
10240, 0.60, 759554.000000, 4161015.000000, 50.000000, 649.000000
10240, 0.60, 719428.000000, 4023418.000000, 51.000000, 610.000000
10240, 0.60, 684597.000000, 4151181.000000, 45.000000, 582.000000
10240, 0.60, 703409.000000, 4075059.000000, 50.000000, 593.000000
10240, 0.60, 689649.000000, 4006233.000000, 51.000000, 580.000000
12800, 0.60, 1176499.000000, 5069831.000000, 51.000000, 1008.000000
12800, 0.60, 1175416.000000, 5129343.000000, 50.000000, 1007.000000
12800, 0.60, 1113559.000000, 5216807.000000, 50.000000, 944.000000
12800, 0.60, 1140971.000000, 4978208.000000, 51.000000, 972.000000
12800, 0.60, 1130929.000000, 5301764.000000, 49.000000, 962.000000
12800, 0.60, 1137073.000000, 5032519.000000, 50.000000, 969.000000
12800, 0.60, 1163894.000000, 5557160.000000, 52.000000, 994.000000
12800, 0.60, 1204385.000000, 5122415.000000, 51.000000, 1034.000000
12800, 0.60, 1129971.000000, 5218513.000000, 50.000000, 961.000000
12800, 0.60, 1068711.000000, 4928418.000000, 52.000000, 900.000000
12800, 0.60, 1068295.000000, 4982517.000000, 51.000000, 899.000000
12800, 0.60, 1173417.000000, 4963800.000000, 51.000000, 1005.000000
12800, 0.60, 1071181.000000, 5157905.000000, 53.000000, 902.000000
12800, 0.60, 1161320.000000, 5424333.000000, 52.000000, 990.000000
12800, 0.60, 1079336.000000, 4900321.000000, 50.000000, 910.000000
1024, 1.10, 10633.000000, 2768319.000000, 52.000000, 9.000000
1024, 1.10, 10688.000000, 2999031.000000, 51.000000, 9.000000
1024, 1.10, 10517.000000, 2835741.000000, 53.000000, 9.000000
1024, 1.10, 10538.000000, 2766815.000000, 53.000000, 9.000000
1024, 1.10, 10680.000000, 3117405.000000, 52.000000, 9.000000
1024, 1.10, 10534.000000, 2950693.000000, 51.000000, 9.000000
1024, 1.10, 11679.000000, 2777631.000000, 75.000000, 10.000000
1024, 1.10, 10569.000000, 2853585.000000, 52.000000, 9.000000
1024, 1.10, 11615.000000, 2963831.000000, 64.000000, 10.000000
1024, 1.10, 12273.000000, 2992043.000000, 64.000000, 10.000000
1024, 1.10, 10692.000000, 3037340.000000, 51.000000, 9.000000
1024, 1.10, 10459.000000, 2718917.000000, 54.000000, 8.000000
1024, 1.10, 9374.000000, 2969778.000000, 53.000000, 8.000000
1024, 1.10, 10927.000000, 2835133.000000, 53.000000, 9.000000
1024, 1.10, 10722.000000, 2753163.000000, 53.000000, 9.000000
2048, 1.10, 36632.000000, 2757403.000000, 53.000000, 32.000000
2048, 1.10, 37304.000000, 2864563.000000, 54.000000, 32.000000
2048, 1.10, 35885.000000, 2879598.000000, 51.000000, 31.000000
2048, 1.10, 36577.000000, 3147897.000000, 53.000000, 31.000000
2048, 1.10, 36760.000000, 2925791.000000, 53.000000, 32.000000
2048, 1.10, 36532.000000, 2826514.000000, 53.000000, 31.000000
2048, 1.10, 36600.000000, 3004014.000000, 53.000000, 31.000000
2048, 1.10, 37464.000000, 2739708.000000, 57.000000, 32.000000
2048, 1.10, 35382.000000, 3071917.000000, 52.000000, 30.000000
2048, 1.10, 36462.000000, 2871914.000000, 52.000000, 31.000000
2048, 1.10, 35544.000000, 2765182.000000, 52.000000, 30.000000
2048, 1.10, 36597.000000, 2814386.000000, 52.000000, 32.000000
2048, 1.10, 36114.000000, 2749139.000000, 53.000000, 31.000000
2048, 1.10, 36665.000000, 2981930.000000, 54.000000, 31.000000
2048, 1.10, 34854.000000, 2821138.000000, 53.000000, 30.000000
4096, 1.10, 135714.000000, 2882289.000000, 51.000000, 117.000000
4096, 1.10, 136406.000000, 2878337.000000, 51.000000, 117.000000
4096, 1.10, 142712.000000, 3193365.000000, 54.000000, 123.000000
4096, 1.10, 145827.000000, 3160938.000000, 57.000000, 125.000000
4096, 1.10, 140806.000000, 2984830.000000, 52.000000, 120.000000
4096, 1.10, 136723.000000, 2924267.000000, 51.000000, 118.000000
4096, 1.10, 136529.000000, 3207036.000000, 52.000000, 118.000000
4096, 1.10, 142690.000000, 2953168.000000, 54.000000, 123.000000
4096, 1.10, 134000.000000, 2883082.000000, 54.000000, 115.000000
4096, 1.10, 136148.000000, 2865047.000000, 51.000000, 117.000000
4096, 1.10, 135167.000000, 2974302.000000, 50.000000, 116.000000
4096, 1.10, 136071.000000, 2936221.000000, 69.000000, 116.000000
4096, 1.10, 137215.000000, 3266102.000000, 52.000000, 118.000000
4096, 1.10, 137160.000000, 3060341.000000, 52.000000, 117.000000
4096, 1.10, 135433.000000, 3402021.000000, 53.000000, 116.000000
7680, 1.10, 485258.000000, 3578314.000000, 49.000000, 422.000000
7680, 1.10, 506571.000000, 3585434.000000, 54.000000, 442.000000
7680, 1.10, 482097.000000, 3920426.000000, 49.000000, 418.000000
7680, 1.10, 505148.000000, 3558743.000000, 50.000000, 442.000000
7680, 1.10, 507452.000000, 3555634.000000, 52.000000, 444.000000
7680, 1.10, 485225.000000, 3621960.000000, 48.000000, 421.000000
7680, 1.10, 453269.000000, 3519057.000000, 47.000000, 394.000000
7680, 1.10, 508102.000000, 3456097.000000, 51.000000, 445.000000
7680, 1.10, 482265.000000, 4163394.000000, 55.000000, 419.000000
7680, 1.10, 505996.000000, 3604092.000000, 50.000000, 443.000000
7680, 1.10, 485349.000000, 3745893.000000, 48.000000, 421.000000
7680, 1.10, 480026.000000, 3557390.000000, 50.000000, 417.000000
7680, 1.10, 483941.000000, 3575840.000000, 50.000000, 421.000000
7680, 1.10, 507116.000000, 3789906.000000, 51.000000, 444.000000
7680, 1.10, 485014.000000, 3862491.000000, 50.000000, 422.000000
10240, 1.10, 813411.000000, 4327569.000000, 51.000000, 702.000000
10240, 1.10, 819481.000000, 4293568.000000, 55.000000, 706.000000
10240, 1.10, 750634.000000, 4272188.000000, 52.000000, 642.000000
10240, 1.10, 791291.000000, 4278188.000000, 51.000000, 681.000000
10240, 1.10, 784831.000000, 4290753.000000, 51.000000, 675.000000
10240, 1.10, 819513.000000, 4121787.000000, 54.000000, 709.000000
10240, 1.10, 751697.000000, 4209415.000000, 52.000000, 641.000000
10240, 1.10, 812269.000000, 4346961.000000, 52.000000, 702.000000
10240, 1.10, 820919.000000, 4568984.000000, 55.000000, 707.000000
10240, 1.10, 773007.000000, 4081299.000000, 50.000000, 664.000000
10240, 1.10, 756136.000000, 4163863.000000, 51.000000, 646.000000
10240, 1.10, 821196.000000, 4544570.000000, 51.000000, 710.000000
10240, 1.10, 821905.000000, 4257115.000000, 57.000000, 708.000000
10240, 1.10, 755464.000000, 4304757.000000, 50.000000, 646.000000
10240, 1.10, 802664.000000, 4272739.000000, 52.000000, 684.000000
12800, 1.10, 1217119.000000, 5008353.000000, 49.000000, 1049.000000
12800, 1.10, 1181821.000000, 5537812.000000, 49.000000, 1013.000000
12800, 1.10, 1238488.000000, 5148526.000000, 55.000000, 1066.000000
12800, 1.10, 1152344.000000, 5031321.000000, 51.000000, 983.000000
12800, 1.10, 1209193.000000, 5339962.000000, 56.000000, 1038.000000
12800, 1.10, 1224796.000000, 5148766.000000, 53.000000, 1056.000000
12800, 1.10, 1155954.000000, 5249676.000000, 50.000000, 987.000000
12800, 1.10, 1157322.000000, 5083021.000000, 49.000000, 989.000000
12800, 1.10, 1224281.000000, 5124666.000000, 50.000000, 1056.000000
12800, 1.10, 1220653.000000, 5162547.000000, 52.000000, 1051.000000
12800, 1.10, 1206817.000000, 5326875.000000, 52.000000, 1037.000000
12800, 1.10, 1220088.000000, 5170829.000000, 52.000000, 1051.000000
12800, 1.10, 1265207.000000, 5300876.000000, 52.000000, 1094.000000
12800, 1.10, 1218757.000000, 5040274.000000, 49.000000, 1051.000000
12800, 1.10, 1214583.000000, 5050921.000000, 45.000000, 1054.000000
