1024, 0.60, 345, 356, 302
1024, 0.60, 235, 243, 193
1024, 0.60, 235, 243, 193
1024, 0.60, 235, 242, 192
1024, 0.60, 235, 242, 192
1024, 0.60, 235, 243, 192
1024, 0.60, 237, 245, 195
1024, 0.60, 235, 243, 193
1024, 0.60, 235, 243, 193
1024, 0.60, 229, 236, 192
1024, 0.60, 206, 213, 169
1024, 0.60, 207, 214, 171
1024, 0.60, 206, 212, 169
1024, 0.60, 204, 211, 168
1024, 0.60, 207, 214, 170
1024, 0.60, 243, 251, 199
1024, 0.60, 249, 256, 206
1024, 0.60, 235, 243, 193
1024, 0.60, 235, 243, 193
1024, 0.60, 235, 243, 193
1024, 0.60, 235, 243, 192
1024, 0.60, 234, 241, 192
1024, 0.60, 206, 213, 170
1024, 0.60, 205, 211, 168
1024, 0.60, 207, 214, 170
1024, 0.60, 203, 209, 166
1024, 0.60, 243, 251, 199
1024, 0.60, 229, 236, 192
1024, 0.60, 208, 214, 171
1024, 0.60, 206, 213, 169
2048, 0.60, 778, 798, 662
2048, 0.60, 776, 797, 660
2048, 0.60, 777, 798, 661
2048, 0.60, 777, 798, 661
2048, 0.60, 777, 798, 661
2048, 0.60, 777, 799, 662
2048, 0.60, 775, 796, 660
2048, 0.60, 776, 797, 660
2048, 0.60, 777, 799, 662
2048, 0.60, 779, 800, 664
2048, 0.60, 774, 796, 659
2048, 0.60, 775, 796, 660
2048, 0.60, 779, 800, 662
2048, 0.60, 779, 800, 663
2048, 0.60, 776, 797, 660
2048, 0.60, 776, 797, 660
2048, 0.60, 777, 798, 661
2048, 0.60, 777, 799, 662
2048, 0.60, 778, 799, 662
2048, 0.60, 775, 797, 660
2048, 0.60, 777, 798, 662
2048, 0.60, 776, 798, 661
2048, 0.60, 778, 799, 662
2048, 0.60, 783, 804, 667
2048, 0.60, 778, 798, 662
2048, 0.60, 780, 800, 664
2048, 0.60, 775, 796, 660
2048, 0.60, 781, 803, 666
2048, 0.60, 777, 798, 661
2048, 0.60, 783, 804, 667
4096, 0.60, 3151, 3228, 2641
4096, 0.60, 3148, 3224, 2637
4096, 0.60, 3151, 3228, 2639
4096, 0.60, 3148, 3225, 2638
4096, 0.60, 3148, 3224, 2638
4096, 0.60, 3149, 3229, 2639
4096, 0.60, 3200, 3278, 2690
4096, 0.60, 3150, 3229, 2640
4096, 0.60, 3146, 3223, 2636
4096, 0.60, 3148, 3225, 2637
4096, 0.60, 3149, 3227, 2638
4096, 0.60, 3146, 3223, 2636
4096, 0.60, 3152, 3228, 2641
4096, 0.60, 3150, 3227, 2638
4096, 0.60, 3146, 3222, 2637
4096, 0.60, 3151, 3228, 2640
4096, 0.60, 3149, 3226, 2637
4096, 0.60, 3146, 3224, 2636
4096, 0.60, 3161, 3243, 2650
4096, 0.60, 3153, 3231, 2642
4096, 0.60, 3152, 3229, 2642
4096, 0.60, 3156, 3234, 2644
4096, 0.60, 3152, 3230, 2641
4096, 0.60, 3150, 3230, 2640
4096, 0.60, 3153, 3230, 2641
4096, 0.60, 3151, 3228, 2640
4096, 0.60, 3152, 3228, 2640
4096, 0.60, 3203, 3281, 2690
4096, 0.60, 3156, 3234, 2645
4096, 0.60, 3154, 3233, 2642
7680, 0.60, 10657, 10927, 9275
7680, 0.60, 10653, 10932, 9269
7680, 0.60, 10651, 10944, 9270
7680, 0.60, 10655, 10952, 9273
7680, 0.60, 10653, 10945, 9272
7680, 0.60, 10650, 10946, 9272
7680, 0.60, 10652, 10943, 9271
7680, 0.60, 10654, 10948, 9271
7680, 0.60, 10652, 10945, 9272
7680, 0.60, 10646, 10935, 9264
7680, 0.60, 10649, 10943, 9270
7680, 0.60, 10648, 10945, 9266
7680, 0.60, 10650, 10944, 9271
7680, 0.60, 10651, 10944, 9268
7680, 0.60, 10654, 10945, 9273
7680, 0.60, 10651, 10946, 9269
7680, 0.60, 10651, 10944, 9269
7680, 0.60, 10654, 10951, 9273
7680, 0.60, 10655, 10950, 9272
7680, 0.60, 10698, 11003, 9278
7680, 0.60, 10738, 11018, 9357
7680, 0.60, 10780, 11062, 9278
7680, 0.60, 10664, 10947, 9285
7680, 0.60, 10664, 10950, 9264
7680, 0.60, 10690, 10991, 9309
7680, 0.60, 10649, 10940, 9267
7680, 0.60, 10704, 10997, 9321
7680, 0.60, 10643, 10919, 9263
7680, 0.60, 10645, 10935, 9264
7680, 0.60, 10649, 10938, 9269
10240, 0.60, 18650, 19271, 16480
10240, 0.60, 18725, 19362, 16551
10240, 0.60, 18671, 19342, 16497
10240, 0.60, 18748, 19386, 16577
10240, 0.60, 18673, 19280, 16497
10240, 0.60, 18668, 19279, 16492
10240, 0.60, 18662, 19279, 16489
10240, 0.60, 18668, 19278, 16496
10240, 0.60, 18663, 19279, 16489
10240, 0.60, 18665, 19271, 16491
10240, 0.60, 18662, 19274, 16487
10240, 0.60, 18736, 19353, 16562
10240, 0.60, 18688, 19298, 16509
10240, 0.60, 18661, 19305, 16489
10240, 0.60, 18666, 19277, 16492
10240, 0.60, 18738, 19347, 16565
10240, 0.60, 18652, 19268, 16482
10240, 0.60, 18669, 19286, 16493
10240, 0.60, 18657, 19266, 16483
10240, 0.60, 18661, 19272, 16489
10240, 0.60, 18664, 19277, 16488
10240, 0.60, 18679, 19289, 16502
10240, 0.60, 18664, 19278, 16490
10240, 0.60, 18662, 19272, 16488
10240, 0.60, 18666, 19275, 16491
10240, 0.60, 18662, 19338, 16490
10240, 0.60, 18662, 19272, 16489
10240, 0.60, 18664, 19272, 16490
10240, 0.60, 18684, 19294, 16505
10240, 0.60, 18664, 19270, 16490
12800, 0.60, 28831, 29928, 25758
12800, 0.60, 28920, 30007, 25839
12800, 0.60, 28908, 30017, 25829
12800, 0.60, 28911, 30073, 25822
12800, 0.60, 28919, 30065, 25839
12800, 0.60, 28907, 30043, 25829
12800, 0.60, 28922, 30037, 25842
12800, 0.60, 28926, 30043, 25844
12800, 0.60, 28917, 30017, 25837
12800, 0.60, 28907, 30046, 25830
12800, 0.60, 28923, 30040, 25841
12800, 0.60, 28905, 30085, 25830
12800, 0.60, 28789, 29926, 25705
12800, 0.60, 28905, 30001, 25828
12800, 0.60, 28914, 30050, 25825
12800, 0.60, 28917, 30062, 25838
12800, 0.60, 28912, 30069, 25834
12800, 0.60, 28902, 30041, 25820
12800, 0.60, 28895, 30027, 25816
12800, 0.60, 28907, 30088, 25825
12800, 0.60, 28902, 30037, 25823
12800, 0.60, 28895, 30056, 25814
12800, 0.60, 28922, 30137, 25837
12800, 0.60, 28914, 30083, 25833
12800, 0.60, 28891, 30030, 25811
12800, 0.60, 28909, 30049, 25827
12800, 0.60, 28889, 29994, 25812
12800, 0.60, 28847, 29793, 25771
12800, 0.60, 28797, 29903, 25723
12800, 0.60, 28797, 29553, 25721
1024, 1.10, 332, 382, 285
1024, 1.10, 370, 377, 318
1024, 1.10, 318, 324, 271
1024, 1.10, 321, 327, 274
1024, 1.10, 317, 323, 272
1024, 1.10, 319, 326, 272
1024, 1.10, 319, 325, 272
1024, 1.10, 318, 324, 271
1024, 1.10, 320, 327, 274
1024, 1.10, 330, 336, 277
1024, 1.10, 320, 327, 274
1024, 1.10, 321, 327, 274
1024, 1.10, 323, 330, 276
1024, 1.10, 317, 323, 270
1024, 1.10, 320, 326, 273
1024, 1.10, 323, 330, 277
1024, 1.10, 317, 323, 270
1024, 1.10, 320, 327, 274
1024, 1.10, 324, 330, 277
1024, 1.10, 318, 324, 271
1024, 1.10, 320, 326, 273
1024, 1.10, 324, 331, 277
1024, 1.10, 316, 322, 269
1024, 1.10, 324, 331, 277
1024, 1.10, 321, 328, 274
1024, 1.10, 325, 331, 278
1024, 1.10, 318, 324, 271
1024, 1.10, 320, 327, 274
1024, 1.10, 324, 331, 277
1024, 1.10, 318, 324, 271
2048, 1.10, 1243, 1263, 1081
2048, 1.10, 1242, 1264, 1081
2048, 1.10, 1247, 1268, 1085
2048, 1.10, 1246, 1267, 1084
2048, 1.10, 1246, 1267, 1084
2048, 1.10, 1253, 1274, 1090
2048, 1.10, 1241, 1262, 1079
2048, 1.10, 1243, 1265, 1081
2048, 1.10, 1241, 1262, 1079
2048, 1.10, 1253, 1275, 1091
2048, 1.10, 1249, 1271, 1087
2048, 1.10, 1240, 1262, 1079
2048, 1.10, 1247, 1268, 1085
2048, 1.10, 1250, 1271, 1087
2048, 1.10, 1242, 1264, 1081
2048, 1.10, 1242, 1264, 1080
2048, 1.10, 1252, 1273, 1090
2048, 1.10, 1250, 1272, 1088
2048, 1.10, 1244, 1266, 1082
2048, 1.10, 1243, 1265, 1081
2048, 1.10, 1243, 1264, 1081
2048, 1.10, 1252, 1274, 1091
2048, 1.10, 1246, 1267, 1084
2048, 1.10, 1250, 1272, 1083
2048, 1.10, 1243, 1264, 1081
2048, 1.10, 1243, 1264, 1081
2048, 1.10, 1241, 1263, 1079
2048, 1.10, 1240, 1261, 1079
2048, 1.10, 1245, 1266, 1083
2048, 1.10, 1243, 1264, 1081
4096, 1.10, 5066, 5142, 4332
4096, 1.10, 5045, 5120, 4310
4096, 1.10, 5047, 5124, 4313
4096, 1.10, 5077, 5154, 4343
4096, 1.10, 5058, 5136, 4323
4096, 1.10, 5054, 5133, 4321
4096, 1.10, 5069, 5146, 4335
4096, 1.10, 5039, 5118, 4305
4096, 1.10, 5045, 5123, 4310
4096, 1.10, 5057, 5136, 4324
4096, 1.10, 5054, 5132, 4320
4096, 1.10, 5050, 5129, 4317
4096, 1.10, 5086, 5163, 4352
4096, 1.10, 5074, 5152, 4339
4096, 1.10, 5091, 5168, 4355
4096, 1.10, 5061, 5140, 4327
4096, 1.10, 5065, 5144, 4331
4096, 1.10, 5078, 5156, 4342
4096, 1.10, 5083, 5162, 4348
4096, 1.10, 5052, 5131, 4318
4096, 1.10, 5062, 5141, 4329
4096, 1.10, 5048, 5126, 4314
4096, 1.10, 5049, 5128, 4314
4096, 1.10, 5062, 5140, 4328
4096, 1.10, 5146, 5235, 4413
4096, 1.10, 5069, 5147, 4334
4096, 1.10, 5046, 5125, 4312
4096, 1.10, 5053, 5129, 4317
4096, 1.10, 5051, 5132, 4318
4096, 1.10, 5084, 5161, 4345
7680, 1.10, 17210, 17473, 15072
7680, 1.10, 17213, 17490, 15075
7680, 1.10, 17219, 17512, 15084
7680, 1.10, 17216, 17510, 15080
7680, 1.10, 17211, 17498, 15076
7680, 1.10, 17214, 17505, 15079
7680, 1.10, 17219, 17517, 15083
7680, 1.10, 17217, 17509, 15082
7680, 1.10, 17232, 17527, 15095
7680, 1.10, 17209, 17498, 15075
7680, 1.10, 17221, 17519, 15086
7680, 1.10, 17218, 17514, 15082
7680, 1.10, 17215, 17506, 15079
7680, 1.10, 17248, 17527, 15074
7680, 1.10, 17219, 17515, 15082
7680, 1.10, 17216, 17510, 15078
7680, 1.10, 17214, 17511, 15077
7680, 1.10, 17214, 17504, 15077
7680, 1.10, 17215, 17509, 15081
7680, 1.10, 17220, 17520, 15083
7680, 1.10, 17221, 17512, 15082
7680, 1.10, 17219, 17509, 15084
7680, 1.10, 17206, 17483, 15071
7680, 1.10, 17212, 17501, 15076
7680, 1.10, 17225, 17525, 15088
7680, 1.10, 17214, 17506, 15078
7680, 1.10, 17215, 17508, 15078
7680, 1.10, 17214, 17507, 15079
7680, 1.10, 17218, 17510, 15083
7680, 1.10, 17216, 17506, 15080
10240, 1.10, 30385, 31037, 26987
10240, 1.10, 30384, 31030, 26993
10240, 1.10, 30350, 30984, 26958
10240, 1.10, 30441, 31101, 27041
10240, 1.10, 30500, 31147, 27103
10240, 1.10, 30429, 31037, 27032
10240, 1.10, 30434, 31045, 27034
10240, 1.10, 30323, 30928, 26923
10240, 1.10, 30443, 31064, 27053
10240, 1.10, 30393, 31014, 26995
10240, 1.10, 30386, 31006, 26990
10240, 1.10, 30341, 30990, 26943
10240, 1.10, 30393, 31003, 26999
10240, 1.10, 30413, 31023, 27022
10240, 1.10, 30387, 30995, 26996
10240, 1.10, 30340, 30948, 26950
10240, 1.10, 30338, 30950, 26946
10240, 1.10, 30472, 31083, 27080
10240, 1.10, 30341, 30955, 26943
10240, 1.10, 30524, 31133, 27127
10240, 1.10, 30375, 30983, 26983
10240, 1.10, 30370, 30979, 26981
10240, 1.10, 30441, 31047, 27048
10240, 1.10, 30346, 31005, 26953
10240, 1.10, 30293, 30899, 26901
10240, 1.10, 30248, 30862, 26854
10240, 1.10, 30365, 30987, 26972
10240, 1.10, 30321, 30930, 26932
10240, 1.10, 30434, 31051, 27041
10240, 1.10, 30338, 30948, 26946
12800, 1.10, 46627, 47677, 41810
12800, 1.10, 46673, 47764, 41857
12800, 1.10, 46626, 47733, 41807
12800, 1.10, 46673, 47757, 41859
12800, 1.10, 46692, 47773, 41878
12800, 1.10, 46692, 47775, 41874
12800, 1.10, 46713, 47846, 41888
12800, 1.10, 46703, 47788, 41889
12800, 1.10, 46669, 47768, 41857
12800, 1.10, 46689, 47771, 41870
12800, 1.10, 46704, 47799, 41893
12800, 1.10, 46678, 47770, 41865
12800, 1.10, 46710, 47845, 41891
12800, 1.10, 46761, 47850, 41946
12800, 1.10, 46702, 47795, 41883
12800, 1.10, 47039, 48151, 41936
12800, 1.10, 46731, 47849, 41907
12800, 1.10, 46753, 47877, 41933
12800, 1.10, 46767, 47884, 41942
12800, 1.10, 46667, 47761, 41850
12800, 1.10, 46746, 47844, 41923
12800, 1.10, 46795, 47877, 41967
12800, 1.10, 47678, 48763, 41949
12800, 1.10, 46722, 47852, 41912
12800, 1.10, 46665, 47785, 41848
12800, 1.10, 46689, 47778, 41869
12800, 1.10, 46896, 47991, 41939
12800, 1.10, 46678, 47750, 41858
12800, 1.10, 46749, 47886, 41926
12800, 1.10, 46749, 47857, 41932
