1024, 0.60, 2, 361, 364
1024, 0.60, 4, 436, 440
1024, 0.60, 8, 449, 452
1024, 0.60, 16, 717, 721
2048, 0.60, 2, 1328, 1341
2048, 0.60, 4, 1363, 1376
2048, 0.60, 8, 1899, 1912
2048, 0.60, 16, 1764, 1777
4096, 0.60, 2, 6999, 7053
4096, 0.60, 4, 9836, 9871
4096, 0.60, 8, 8085, 8120
4096, 0.60, 16, 5257, 5291
7680, 0.60, 2, 23087, 23204
7680, 0.60, 4, 18109, 18224
7680, 0.60, 8, 28975, 29092
7680, 0.60, 16, 26404, 26553
10240, 0.60, 2, 42970, 43176
1024, 0.60, 2, 292, 310
1024, 0.60, 4, 618, 622
1024, 0.60, 8, 713, 717
1024, 0.60, 16, 311, 314
2048, 0.60, 2, 1073, 1083
2048, 0.60, 4, 2171, 2182
2048, 0.60, 8, 1889, 1899
2048, 0.60, 16, 1844, 1854
4096, 0.60, 2, 7368, 7403
4096, 0.60, 4, 5123, 5158
4096, 0.60, 8, 7456, 7491
4096, 0.60, 16, 7698, 7732
7680, 0.60, 2, 23420, 23536
7680, 0.60, 4, 16349, 16469
7680, 0.60, 8, 47187, 47299
7680, 0.60, 16, 18047, 18165
10240, 0.60, 2, 47120, 47325
10240, 0.60, 4, 47579, 47795
10240, 0.60, 8, 35042, 35243
10240, 0.60, 16, 86364, 86564
12800, 0.60, 2, 52315, 52645
12800, 0.60, 4, 93591, 93903
12800, 0.60, 8, 80513, 80892
12800, 0.60, 16, 132276, 132598
1024, 0.60, 2, 319, 322
1024, 0.60, 4, 360, 363
1024, 0.60, 8, 400, 403
1024, 0.60, 16, 851, 854
2048, 0.60, 2, 1861, 1871
2048, 0.60, 4, 1596, 1606
2048, 0.60, 8, 2576, 2586
2048, 0.60, 16, 2054, 2064
4096, 0.60, 2, 11344, 11381
4096, 0.60, 4, 5472, 5506
4096, 0.60, 8, 7495, 7530
4096, 0.60, 16, 12102, 12137
7680, 0.60, 2, 16805, 16924
7680, 0.60, 4, 20698, 20816
7680, 0.60, 8, 18743, 18861
7680, 0.60, 16, 47456, 47571
10240, 0.60, 2, 42372, 42582
10240, 0.60, 4, 71923, 72128
10240, 0.60, 8, 62511, 62720
10240, 0.60, 16, 48982, 49201
12800, 0.60, 2, 44148, 44474
12800, 0.60, 4, 51058, 51371
12800, 0.60, 8, 52015, 52330
12800, 0.60, 16, 114954, 115266
1024, 0.60, 2, 611, 615
1024, 0.60, 4, 468, 471
1024, 0.60, 8, 479, 483
1024, 0.60, 16, 435, 440
2048, 0.60, 2, 969, 979
2048, 0.60, 4, 1500, 1510
2048, 0.60, 8, 1798, 1808
2048, 0.60, 16, 1924, 1934
4096, 0.60, 2, 8909, 8944
4096, 0.60, 4, 5242, 5276
4096, 0.60, 8, 5290, 5324
4096, 0.60, 16, 7608, 7641
7680, 0.60, 2, 32520, 32632
7680, 0.60, 4, 24452, 24563
7680, 0.60, 8, 19214, 19332
7680, 0.60, 16, 26932, 27045
10240, 0.60, 2, 41055, 41258
10240, 0.60, 4, 43434, 43629
10240, 0.60, 8, 45831, 46029
10240, 0.60, 16, 48346, 48541
12800, 0.60, 2, 51450, 51770
12800, 0.60, 4, 71044, 71373
12800, 0.60, 8, 52572, 52888
12800, 0.60, 16, 51927, 52242
1024, 0.60, 2, 286, 290
1024, 0.60, 4, 308, 312
1024, 0.60, 8, 312, 316
1024, 0.60, 16, 490, 496
2048, 0.60, 2, 2822, 2831
2048, 0.60, 4, 1684, 1694
2048, 0.60, 8, 1732, 1741
2048, 0.60, 16, 1719, 1728
4096, 0.60, 2, 5427, 5460
4096, 0.60, 4, 6822, 6855
4096, 0.60, 8, 7975, 8009
4096, 0.60, 16, 7208, 7242
7680, 0.60, 2, 26514, 26626
7680, 0.60, 4, 24786, 24900
7680, 0.60, 8, 25286, 25400
7680, 0.60, 16, 42414, 42543
10240, 0.60, 2, 36639, 36840
10240, 0.60, 4, 69571, 69772
10240, 0.60, 8, 52801, 52997
10240, 0.60, 16, 33088, 33305
12800, 0.60, 2, 60972, 61312
12800, 0.60, 4, 52654, 52987
12800, 0.60, 8, 71718, 72026
12800, 0.60, 16, 54463, 54773
1024, 0.60, 2, 282, 286
1024, 0.60, 4, 432, 435
1024, 0.60, 8, 307, 310
1024, 0.60, 16, 309, 312
2048, 0.60, 2, 1393, 1403
2048, 0.60, 4, 1657, 1667
2048, 0.60, 8, 1888, 1898
2048, 0.60, 16, 1803, 1814
4096, 0.60, 2, 4939, 4974
4096, 0.60, 4, 7100, 7134
4096, 0.60, 8, 7461, 7496
4096, 0.60, 16, 13594, 13628
7680, 0.60, 2, 22693, 22807
7680, 0.60, 4, 18599, 18713
7680, 0.60, 8, 43021, 43134
7680, 0.60, 16, 44342, 44464
10240, 0.60, 2, 42062, 42265
10240, 0.60, 4, 47581, 47935
10240, 0.60, 8, 97252, 97533
10240, 0.60, 16, 54073, 54488
12800, 0.60, 2, 55273, 55604
12800, 0.60, 4, 61153, 61478
12800, 0.60, 8, 85474, 85803
12800, 0.60, 16, 77430, 77818
1024, 0.60, 2, 392, 396
1024, 0.60, 4, 702, 706
1024, 0.60, 8, 431, 434
1024, 0.60, 16, 462, 465
2048, 0.60, 2, 1574, 1584
2048, 0.60, 4, 2409, 2420
2048, 0.60, 8, 1764, 1774
2048, 0.60, 16, 3010, 3020
4096, 0.60, 2, 8844, 8879
4096, 0.60, 4, 6107, 6142
4096, 0.60, 8, 7382, 7416
4096, 0.60, 16, 5145, 5180
7680, 0.60, 2, 21791, 21911
7680, 0.60, 4, 24161, 24336
7680, 0.60, 8, 32862, 33088
7680, 0.60, 16, 18787, 18964
10240, 0.60, 2, 44430, 44634
10240, 0.60, 4, 63846, 64075
10240, 0.60, 8, 39231, 39436
10240, 0.60, 16, 35632, 35910
12800, 0.60, 2, 72887, 73217
12800, 0.60, 4, 87941, 88438
12800, 0.60, 8, 62646, 62959
12800, 0.60, 16, 124617, 124942
1024, 0.60, 2, 754, 758
1024, 0.60, 4, 688, 702
1024, 0.60, 8, 671, 685
1024, 0.60, 16, 903, 908
2048, 0.60, 2, 1586, 1598
2048, 0.60, 4, 2509, 2520
2048, 0.60, 8, 2278, 2289
2048, 0.60, 16, 1555, 1588
4096, 0.60, 2, 7761, 7795
4096, 0.60, 4, 6940, 6991
4096, 0.60, 8, 6660, 6695
4096, 0.60, 16, 5384, 5419
7680, 0.60, 2, 20969, 21087
7680, 0.60, 4, 29743, 29963
7680, 0.60, 8, 44720, 44837
7680, 0.60, 16, 28293, 28517
10240, 0.60, 2, 38426, 38794
10240, 0.60, 4, 40207, 40423
10240, 0.60, 8, 36753, 36962
10240, 0.60, 16, 82247, 82454
12800, 0.60, 2, 52882, 53472
12800, 0.60, 4, 57165, 57551
12800, 0.60, 8, 85231, 85811
12800, 0.60, 16, 81250, 81574
1024, 0.60, 2, 360, 365
1024, 0.60, 4, 321, 325
1024, 0.60, 8, 297, 301
1024, 0.60, 16, 936, 950
2048, 0.60, 2, 2155, 2188
2048, 0.60, 4, 2096, 2127
2048, 0.60, 8, 2422, 2438
2048, 0.60, 16, 2450, 2462
4096, 0.60, 2, 5455, 5519
4096, 0.60, 4, 7382, 7433
4096, 0.60, 8, 7763, 7798
4096, 0.60, 16, 14421, 14455
7680, 0.60, 2, 22299, 22486
7680, 0.60, 4, 20204, 20322
7680, 0.60, 8, 42452, 42660
7680, 0.60, 16, 23528, 23788
10240, 0.60, 2, 35068, 35520
10240, 0.60, 4, 69357, 69563
10240, 0.60, 8, 57991, 58196
10240, 0.60, 16, 55423, 55629
12800, 0.60, 2, 97405, 97729
12800, 0.60, 4, 63427, 63751
12800, 0.60, 8, 75679, 76002
12800, 0.60, 16, 86111, 86428
1024, 0.60, 2, 666, 670
1024, 0.60, 4, 414, 418
1024, 0.60, 8, 493, 497
1024, 0.60, 16, 310, 313
2048, 0.60, 2, 1158, 1169
2048, 0.60, 4, 1761, 1773
2048, 0.60, 8, 1339, 1350
2048, 0.60, 16, 1743, 1754
4096, 0.60, 2, 10622, 10656
4096, 0.60, 4, 8586, 8621
4096, 0.60, 8, 8146, 8181
4096, 0.60, 16, 6791, 6906
7680, 0.60, 2, 33395, 33587
7680, 0.60, 4, 39275, 39419
7680, 0.60, 8, 55553, 55672
7680, 0.60, 16, 23523, 23637
10240, 0.60, 2, 48666, 49027
10240, 0.60, 4, 64002, 64210
10240, 0.60, 8, 42162, 42682
10240, 0.60, 16, 51829, 52038
12800, 0.60, 2, 69445, 69767
12800, 0.60, 4, 87029, 87447
12800, 0.60, 8, 61184, 62019
12800, 0.60, 16, 86026, 86377
1024, 0.60, 2, 453, 457
1024, 0.60, 4, 576, 579
1024, 0.60, 8, 688, 692
1024, 0.60, 16, 611, 624
2048, 0.60, 2, 1881, 1893
2048, 0.60, 4, 2254, 2266
2048, 0.60, 8, 1874, 1888
2048, 0.60, 16, 2428, 2441
4096, 0.60, 2, 8152, 8239
4096, 0.60, 4, 12461, 12511
4096, 0.60, 8, 8307, 8342
4096, 0.60, 16, 14096, 14130
7680, 0.60, 2, 29525, 29697
7680, 0.60, 4, 25880, 26002
7680, 0.60, 8, 23667, 23786
7680, 0.60, 16, 53417, 53605
10240, 0.60, 2, 42719, 42932
10240, 0.60, 4, 34344, 34706
10240, 0.60, 8, 42683, 42889
10240, 0.60, 16, 89554, 89901
12800, 0.60, 2, 82225, 82764
12800, 0.60, 4, 76395, 76757
12800, 0.60, 8, 110819, 111155
12800, 0.60, 16, 128595, 128916
1024, 0.60, 2, 546, 560
1024, 0.60, 4, 651, 655
1024, 0.60, 8, 556, 561
1024, 0.60, 16, 306, 310
2048, 0.60, 2, 2312, 2325
2048, 0.60, 4, 2107, 2120
2048, 0.60, 8, 2409, 2421
2048, 0.60, 16, 2208, 2223
4096, 0.60, 2, 7918, 7985
4096, 0.60, 4, 6523, 6574
4096, 0.60, 8, 5401, 5435
4096, 0.60, 16, 7191, 7226
7680, 0.60, 2, 34142, 34258
7680, 0.60, 4, 23096, 23231
7680, 0.60, 8, 18969, 19100
7680, 0.60, 16, 29403, 29521
10240, 0.60, 2, 52544, 52885
10240, 0.60, 4, 63088, 63298
10240, 0.60, 8, 41198, 41530
10240, 0.60, 16, 33533, 33821
12800, 0.60, 2, 73299, 73627
12800, 0.60, 4, 89477, 90077
12800, 0.60, 8, 91616, 92106
12800, 0.60, 16, 57995, 58331
1024, 0.60, 2, 538, 542
1024, 0.60, 4, 549, 554
1024, 0.60, 8, 562, 568
1024, 0.60, 16, 496, 501
2048, 0.60, 2, 1573, 1583
2048, 0.60, 4, 2307, 2320
2048, 0.60, 8, 1800, 1822
2048, 0.60, 16, 2193, 2205
4096, 0.60, 2, 8475, 8509
4096, 0.60, 4, 7397, 7476
4096, 0.60, 8, 9194, 9232
4096, 0.60, 16, 5197, 5232
7680, 0.60, 2, 17150, 17279
7680, 0.60, 4, 48232, 48352
7680, 0.60, 8, 32098, 32288
7680, 0.60, 16, 18154, 18306
10240, 0.60, 2, 47085, 47420
10240, 0.60, 4, 74608, 74819
10240, 0.60, 8, 35311, 35691
10240, 0.60, 16, 57393, 57596
12800, 0.60, 2, 68870, 69273
12800, 0.60, 4, 88603, 89144
12800, 0.60, 8, 89686, 90071
12800, 0.60, 16, 121500, 121936
1024, 0.60, 2, 569, 572
1024, 0.60, 4, 337, 341
1024, 0.60, 8, 461, 464
1024, 0.60, 16, 847, 851
2048, 0.60, 2, 1948, 1958
2048, 0.60, 4, 1876, 1897
2048, 0.60, 8, 2939, 2953
2048, 0.60, 16, 1307, 1317
4096, 0.60, 2, 8105, 8182
4096, 0.60, 4, 7538, 7582
4096, 0.60, 8, 8523, 8557
4096, 0.60, 16, 13488, 13538
7680, 0.60, 2, 20764, 20947
7680, 0.60, 4, 28112, 28228
7680, 0.60, 8, 44202, 44420
7680, 0.60, 16, 30900, 31014
10240, 0.60, 2, 35981, 36188
10240, 0.60, 4, 38736, 39330
10240, 0.60, 8, 84075, 84350
10240, 0.60, 16, 48793, 48992
12800, 0.60, 2, 76188, 76892
12800, 0.60, 4, 53227, 53549
12800, 0.60, 8, 63760, 64075
12800, 0.60, 16, 83113, 83598
1024, 0.60, 2, 573, 577
1024, 0.60, 4, 404, 408
1024, 0.60, 8, 404, 407
1024, 0.60, 16, 743, 746
2048, 0.60, 2, 1727, 1749
2048, 0.60, 4, 2273, 2295
2048, 0.60, 8, 1313, 1323
2048, 0.60, 16, 1819, 1829
4096, 0.60, 2, 6386, 6442
4096, 0.60, 4, 9441, 9484
4096, 0.60, 8, 6641, 6677
4096, 0.60, 16, 12143, 12217
7680, 0.60, 2, 23376, 23494
7680, 0.60, 4, 20779, 20894
7680, 0.60, 8, 43066, 43185
7680, 0.60, 16, 27854, 28107
10240, 0.60, 2, 48705, 48928
10240, 0.60, 4, 35881, 36328
10240, 0.60, 8, 41023, 41374
10240, 0.60, 16, 91137, 91349
12800, 0.60, 2, 62448, 62819
12800, 0.60, 4, 84951, 86120
12800, 0.60, 8, 51800, 52193
12800, 0.60, 16, 144972, 145298
1024, 0.60, 2, 818, 822
1024, 0.60, 4, 492, 496
1024, 0.60, 8, 292, 296
1024, 0.60, 16, 441, 444
2048, 0.60, 2, 1658, 1667
2048, 0.60, 4, 2057, 2067
2048, 0.60, 8, 1894, 1904
2048, 0.60, 16, 1304, 1314
4096, 0.60, 2, 9072, 9108
4096, 0.60, 4, 7664, 7721
4096, 0.60, 8, 7434, 7511
4096, 0.60, 16, 9097, 9136
7680, 0.60, 2, 18811, 18944
7680, 0.60, 4, 23225, 23360
7680, 0.60, 8, 16214, 16401
7680, 0.60, 16, 21175, 21334
10240, 0.60, 2, 59947, 60150
10240, 0.60, 4, 41656, 41864
10240, 0.60, 8, 41392, 41604
10240, 0.60, 16, 52621, 52838
12800, 0.60, 2, 67348, 67747
12800, 0.60, 4, 107976, 108297
12800, 0.60, 8, 84592, 84948
12800, 0.60, 16, 86038, 86360
1024, 0.60, 2, 398, 402
1024, 0.60, 4, 324, 327
1024, 0.60, 8, 330, 335
1024, 0.60, 16, 430, 433
2048, 0.60, 2, 1731, 1743
2048, 0.60, 4, 2399, 2412
2048, 0.60, 8, 2923, 2935
2048, 0.60, 16, 2206, 2235
4096, 0.60, 2, 8009, 8084
4096, 0.60, 4, 9454, 9489
4096, 0.60, 8, 7497, 7575
4096, 0.60, 16, 12391, 12425
7680, 0.60, 2, 24677, 24792
7680, 0.60, 4, 27021, 27138
7680, 0.60, 8, 29684, 29805
7680, 0.60, 16, 52128, 52244
10240, 0.60, 2, 44774, 45112
10240, 0.60, 4, 77120, 77347
10240, 0.60, 8, 43835, 44074
10240, 0.60, 16, 54080, 54615
12800, 0.60, 2, 76325, 76862
12800, 0.60, 4, 116141, 116721
12800, 0.60, 8, 121238, 122021
12800, 0.60, 16, 56001, 56353
1024, 0.60, 2, 616, 621
1024, 0.60, 4, 778, 783
1024, 0.60, 8, 549, 553
1024, 0.60, 16, 817, 822
2048, 0.60, 2, 2417, 2430
2048, 0.60, 4, 2252, 2264
2048, 0.60, 8, 2026, 2036
2048, 0.60, 16, 3695, 3715
4096, 0.60, 2, 8106, 8205
4096, 0.60, 4, 7643, 7712
4096, 0.60, 8, 5538, 5572
4096, 0.60, 16, 7328, 7363
7680, 0.60, 2, 24755, 24874
7680, 0.60, 4, 27291, 27632
7680, 0.60, 8, 27311, 27577
7680, 0.60, 16, 21203, 21320
10240, 0.60, 2, 44057, 44273
10240, 0.60, 4, 79083, 79465
10240, 0.60, 8, 45885, 46414
10240, 0.60, 16, 59780, 60110
12800, 0.60, 2, 92128, 92644
12800, 0.60, 4, 63959, 64353
12800, 0.60, 8, 90408, 90737
12800, 0.60, 16, 132385, 132713
1024, 0.60, 2, 392, 396
1024, 0.60, 4, 377, 380
1024, 0.60, 8, 862, 865
1024, 0.60, 16, 320, 324
2048, 0.60, 2, 2816, 2826
2048, 0.60, 4, 2783, 2793
2048, 0.60, 8, 1775, 1785
2048, 0.60, 16, 1432, 1441
4096, 0.60, 2, 6163, 6198
4096, 0.60, 4, 7004, 7055
4096, 0.60, 8, 6549, 6601
4096, 0.60, 16, 7753, 7921
7680, 0.60, 2, 29392, 29650
7680, 0.60, 4, 18289, 18553
7680, 0.60, 8, 49178, 49323
7680, 0.60, 16, 29859, 30048
10240, 0.60, 2, 46669, 46873
10240, 0.60, 4, 34411, 34638
10240, 0.60, 8, 58410, 58838
10240, 0.60, 16, 36641, 36851
12800, 0.60, 2, 60291, 60891
12800, 0.60, 4, 84357, 84685
12800, 0.60, 8, 61958, 62281
12800, 0.60, 16, 68569, 68897
1024, 0.60, 2, 641, 646
1024, 0.60, 4, 574, 580
1024, 0.60, 8, 1064, 1083
1024, 0.60, 16, 841, 845
2048, 0.60, 2, 2226, 2239
2048, 0.60, 4, 1142, 1152
2048, 0.60, 8, 1978, 1988
2048, 0.60, 16, 1867, 1877
4096, 0.60, 2, 6546, 6580
4096, 0.60, 4, 6829, 6864
4096, 0.60, 8, 14258, 14292
4096, 0.60, 16, 9796, 9831
7680, 0.60, 2, 31481, 31660
7680, 0.60, 4, 29914, 30031
7680, 0.60, 8, 22405, 22597
7680, 0.60, 16, 32672, 32883
10240, 0.60, 2, 38244, 38551
10240, 0.60, 4, 78679, 79108
10240, 0.60, 8, 47037, 47354
10240, 0.60, 16, 49156, 49465
12800, 0.60, 2, 51711, 52040
12800, 0.60, 4, 64906, 65312
12800, 0.60, 8, 86478, 87001
12800, 0.60, 16, 86870, 87353
1024, 0.60, 2, 401, 415
1024, 0.60, 4, 269, 272
1024, 0.60, 8, 474, 477
1024, 0.60, 16, 452, 455
2048, 0.60, 2, 2287, 2296
2048, 0.60, 4, 2209, 2221
2048, 0.60, 8, 3500, 3510
2048, 0.60, 16, 1688, 1698
4096, 0.60, 2, 7080, 7143
4096, 0.60, 4, 8827, 8877
4096, 0.60, 8, 6255, 6324
4096, 0.60, 16, 14289, 14357
7680, 0.60, 2, 23155, 23276
7680, 0.60, 4, 29446, 29675
7680, 0.60, 8, 20986, 21175
7680, 0.60, 16, 20505, 20766
10240, 0.60, 2, 41256, 41560
10240, 0.60, 4, 61609, 61816
10240, 0.60, 8, 85763, 86404
10240, 0.60, 16, 36849, 37556
12800, 0.60, 2, 61321, 61643
12800, 0.60, 4, 83364, 84403
12800, 0.60, 8, 57481, 58116
12800, 0.60, 16, 153113, 153695
1024, 0.60, 2, 363, 367
1024, 0.60, 4, 501, 504
1024, 0.60, 8, 445, 458
1024, 0.60, 16, 510, 514
2048, 0.60, 2, 1462, 1472
2048, 0.60, 4, 2161, 2172
2048, 0.60, 8, 1393, 1404
2048, 0.60, 16, 1376, 1386
4096, 0.60, 2, 7300, 7336
4096, 0.60, 4, 6750, 6823
4096, 0.60, 8, 8164, 8283
4096, 0.60, 16, 14688, 14728
7680, 0.60, 2, 31429, 31678
7680, 0.60, 4, 28527, 28657
7680, 0.60, 8, 31096, 31219
7680, 0.60, 16, 25375, 25538
10240, 0.60, 2, 50035, 50439
10240, 0.60, 4, 39150, 39374
10240, 0.60, 8, 54075, 54384
10240, 0.60, 16, 41224, 42035
12800, 0.60, 2, 81323, 81799
12800, 0.60, 4, 86944, 87287
12800, 0.60, 8, 70264, 70855
12800, 0.60, 16, 65909, 66602
1024, 0.60, 2, 633, 638
1024, 0.60, 4, 788, 802
1024, 0.60, 8, 705, 719
1024, 0.60, 16, 758, 773
2048, 0.60, 2, 2122, 2133
2048, 0.60, 4, 1906, 1918
2048, 0.60, 8, 1844, 1855
2048, 0.60, 16, 1922, 1931
4096, 0.60, 2, 5268, 5320
4096, 0.60, 4, 6168, 6228
4096, 0.60, 8, 7593, 7628
4096, 0.60, 16, 8343, 8419
7680, 0.60, 2, 28713, 29002
7680, 0.60, 4, 27465, 27581
7680, 0.60, 8, 45568, 46023
7680, 0.60, 16, 32701, 32842
10240, 0.60, 2, 73396, 73608
10240, 0.60, 4, 41047, 41413
10240, 0.60, 8, 49635, 49852
10240, 0.60, 16, 49027, 49245
12800, 0.60, 2, 67559, 67883
12800, 0.60, 4, 82077, 82628
12800, 0.60, 8, 79347, 80079
12800, 0.60, 16, 137488, 138087
1024, 0.60, 2, 315, 319
1024, 0.60, 4, 280, 283
1024, 0.60, 8, 371, 375
1024, 0.60, 16, 933, 937
2048, 0.60, 2, 2423, 2433
2048, 0.60, 4, 3162, 3172
2048, 0.60, 8, 2323, 2335
2048, 0.60, 16, 2788, 2800
4096, 0.60, 2, 8362, 8428
4096, 0.60, 4, 14226, 14281
4096, 0.60, 8, 11971, 12455
4096, 0.60, 16, 9535, 9602
7680, 0.60, 2, 19038, 19209
7680, 0.60, 4, 18524, 18645
7680, 0.60, 8, 20048, 20270
7680, 0.60, 16, 30437, 30560
10240, 0.60, 2, 38487, 38697
10240, 0.60, 4, 42179, 42388
10240, 0.60, 8, 104710, 105373
10240, 0.60, 16, 36354, 36823
12800, 0.60, 2, 65821, 66169
12800, 0.60, 4, 83209, 83678
12800, 0.60, 8, 86128, 86676
12800, 0.60, 16, 148100, 148440
1024, 0.60, 2, 430, 434
1024, 0.60, 4, 507, 511
1024, 0.60, 8, 511, 515
1024, 0.60, 16, 499, 503
2048, 0.60, 2, 2175, 2185
2048, 0.60, 4, 2008, 2018
2048, 0.60, 8, 1730, 1742
2048, 0.60, 16, 1919, 1929
4096, 0.60, 2, 9489, 9526
4096, 0.60, 4, 8097, 8182
4096, 0.60, 8, 10073, 10158
4096, 0.60, 16, 8019, 8061
7680, 0.60, 2, 28048, 28168
7680, 0.60, 4, 22350, 22825
7680, 0.60, 8, 47024, 47140
7680, 0.60, 16, 23685, 23834
10240, 0.60, 2, 55483, 55692
10240, 0.60, 4, 65032, 65353
10240, 0.60, 8, 61782, 62112
10240, 0.60, 16, 46310, 46529
12800, 0.60, 2, 66821, 67337
12800, 0.60, 4, 80398, 80763
12800, 0.60, 8, 59231, 59565
12800, 0.60, 16, 93724, 94059
1024, 0.60, 2, 371, 374
1024, 0.60, 4, 283, 286
1024, 0.60, 8, 304, 307
1024, 0.60, 16, 791, 794
2048, 0.60, 2, 2831, 2840
2048, 0.60, 4, 1647, 1657
2048, 0.60, 8, 1360, 1373
2048, 0.60, 16, 3412, 3425
4096, 0.60, 2, 7667, 7710
4096, 0.60, 4, 12587, 12658
4096, 0.60, 8, 9029, 9089
4096, 0.60, 16, 15990, 16061
7680, 0.60, 2, 23497, 23620
7680, 0.60, 4, 34868, 34996
7680, 0.60, 8, 23624, 23920
7680, 0.60, 16, 20276, 20475
10240, 0.60, 2, 51410, 51626
10240, 0.60, 4, 47775, 47999
10240, 0.60, 8, 52416, 52735
10240, 0.60, 16, 57719, 58127
12800, 0.60, 2, 101872, 102200
12800, 0.60, 4, 81874, 82232
12800, 0.60, 8, 129464, 129818
12800, 0.60, 16, 88776, 89305
1024, 0.60, 2, 538, 551
1024, 0.60, 4, 621, 635
1024, 0.60, 8, 344, 348
1024, 0.60, 16, 324, 328
2048, 0.60, 2, 1531, 1543
2048, 0.60, 4, 3328, 3338
2048, 0.60, 8, 2121, 2132
2048, 0.60, 16, 1918, 1927
4096, 0.60, 2, 7317, 7397
4096, 0.60, 4, 10261, 10328
4096, 0.60, 8, 8671, 8706
4096, 0.60, 16, 13574, 13655
7680, 0.60, 2, 28671, 28860
7680, 0.60, 4, 23160, 23282
7680, 0.60, 8, 31103, 31235
7680, 0.60, 16, 31236, 31466
10240, 0.60, 2, 39315, 39548
10240, 0.60, 4, 42899, 43137
10240, 0.60, 8, 82600, 82875
10240, 0.60, 16, 53358, 53569
12800, 0.60, 2, 80532, 81175
12800, 0.60, 4, 85462, 85792
12800, 0.60, 8, 90771, 91089
12800, 0.60, 16, 88332, 88660
